,filepath,page,table,target
26,../Geschaeftsberichte/Berliner Bäder Betriebe/2021_Geschaeftsbericht_BBB.pdf,37.0,1,1
27,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2019.pdf,6.0,1,1
28,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2019.pdf,7.0,1,1
29,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2019.pdf,15.0,1,1
30,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2019.pdf,16.0,1,1
31,../Geschaeftsberichte/Berliner Bäder Betriebe/2022_Geschaeftsbericht_BBB.pdf,20.0,1,1
32,../Geschaeftsberichte/Berliner Bäder Betriebe/2022_Geschaeftsbericht_BBB.pdf,21.0,1,1
33,../Geschaeftsberichte/Berliner Bäder Betriebe/2022_Geschaeftsbericht_BBB.pdf,23.0,1,1
34,../Geschaeftsberichte/Berliner Bäder Betriebe/2019_Geschaeftsbericht_BBB.pdf,20.0,1,1
35,../Geschaeftsberichte/Berliner Bäder Betriebe/2019_Geschaeftsbericht_BBB.pdf,21.0,1,1
36,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2021.pdf,10.0,1,1
37,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2021.pdf,11.0,1,1
38,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2021.pdf,13.0,1,1
39,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2021.pdf,26.0,1,1
40,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2021.pdf,27.0,1,1
41,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2021.pdf,29.0,1,1
42,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2017.pdf,42.0,1,1
43,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2017.pdf,43.0,1,1
44,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2017.pdf,44.0,1,1
45,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2017.pdf,45.0,1,1
46,../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2023.pdf,4.0,1,1
47,../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2023.pdf,5.0,1,1
48,../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2023.pdf,6.0,1,1
49,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2020.pdf,55.0,1,1
50,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2020.pdf,56.0,1,1
51,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2020.pdf,57.0,1,1
52,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2020.pdf,58.0,1,1
53,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2013.pdf,98.0,1,1
54,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2013.pdf,99.0,1,1
55,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2013.pdf,100.0,1,1
56,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2013.pdf,101.0,1,1
57,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2014.pdf,74.0,1,1
58,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2014.pdf,75.0,1,1
59,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2014.pdf,76.0,1,1
60,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2014.pdf,77.0,1,1
61,../Geschaeftsberichte/IBB/ibb-geschaeftsbericht-2021.pdf,69.0,1,1
62,../Geschaeftsberichte/IBB/ibb-geschaeftsbericht-2021.pdf,70.0,1,1
63,../Geschaeftsberichte/IBB/ibb-geschaeftsbericht-2021.pdf,71.0,1,1
64,../Geschaeftsberichte/IBB/ibb-geschaeftsbericht-2021.pdf,72.0,1,1
65,../Geschaeftsberichte/IBB/ibb_digitaler_geschaeftsbericht_2017.pdf,14.0,1,1
66,../Geschaeftsberichte/IBB/ibb_digitaler_geschaeftsbericht_2017.pdf,15.0,1,1
67,../Geschaeftsberichte/IBB/ibb_digitaler_geschaeftsbericht_2017.pdf,16.0,1,1
68,../Geschaeftsberichte/IBB/ibb_digitaler_geschaeftsbericht_2017.pdf,17.0,1,1
69,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2007.pdf,74.0,1,1
70,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2007.pdf,75.0,1,1
71,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2007.pdf,76.0,1,1
72,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2007.pdf,77.0,1,1
73,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2008.pdf,72.0,1,1
74,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2008.pdf,73.0,1,1
75,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2008.pdf,74.0,1,1
76,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2008.pdf,75.0,1,1
77,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2011.pdf,115.0,1,1
78,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2011.pdf,116.0,1,1
79,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2011.pdf,117.0,1,1
80,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2011.pdf,118.0,1,1
81,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2012.pdf,116.0,1,1
82,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2012.pdf,117.0,1,1
83,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2012.pdf,118.0,1,1
84,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2012.pdf,119.0,1,1
85,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2010.pdf,106.0,1,1
86,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2010.pdf,107.0,1,1
87,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2010.pdf,108.0,1,1
88,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2010.pdf,109.0,1,1
89,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2015.pdf,44.0,1,1
90,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2015.pdf,45.0,1,1
91,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2015.pdf,46.0,1,1
92,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2015.pdf,47.0,1,1
93,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2019.pdf,44.0,1,1
94,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2019.pdf,45.0,1,1
95,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2019.pdf,46.0,1,1
96,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2019.pdf,47.0,1,1
97,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2009.pdf,89.0,1,1
98,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2009.pdf,90.0,1,1
99,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2009.pdf,91.0,1,1
100,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2009.pdf,92.0,1,1
101,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2004.pdf,66.0,1,1
102,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2004.pdf,67.0,1,1
103,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2004.pdf,68.0,1,1
104,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2004.pdf,69.0,1,1
105,../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2024.pdf,32.0,1,1
106,../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2024.pdf,33.0,1,1
107,../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2024.pdf,34.0,1,1
108,../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2024.pdf,36.0,1,1
109,../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2024.pdf,37.0,1,1
110,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2006.pdf,68.0,1,1
111,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2006.pdf,69.0,1,1
112,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2006.pdf,70.0,1,1
113,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2006.pdf,71.0,1,1
114,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2005.pdf,66.0,1,1
115,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2005.pdf,67.0,1,1
116,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2005.pdf,68.0,1,1
117,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2005.pdf,69.0,1,1
118,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2016.pdf,44.0,1,1
119,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2016.pdf,45.0,1,1
120,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2016.pdf,46.0,1,1
121,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2016.pdf,47.0,1,1
122,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2018.pdf,47.0,1,1
123,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2018.pdf,48.0,1,1
124,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2018.pdf,49.0,1,1
125,../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2018.pdf,50.0,1,1
126,../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2022.pdf,4.0,1,1
127,../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2022.pdf,5.0,1,1
128,../Geschaeftsberichte/Berlinovo/geschaeftsbericht_berlinovo_2017_0.pdf,50.0,1,1
129,../Geschaeftsberichte/Berlinovo/geschaeftsbericht_berlinovo_2017_0.pdf,51.0,1,1
130,../Geschaeftsberichte/Berlinovo/geschaeftsbericht_berlinovo_2017_0.pdf,52.0,1,1
131,../Geschaeftsberichte/Berlinovo/040815_berlinovo_gb_online_rz.pdf,60.0,1,1
132,../Geschaeftsberichte/Berlinovo/040815_berlinovo_gb_online_rz.pdf,61.0,1,1
133,../Geschaeftsberichte/Berlinovo/040815_berlinovo_gb_online_rz.pdf,62.0,1,1
134,../Geschaeftsberichte/Berlinovo/berlinovo_gb_2016_online_2.pdf,53.0,1,1
135,../Geschaeftsberichte/Berlinovo/berlinovo_gb_2016_online_2.pdf,54.0,1,1
136,../Geschaeftsberichte/Berlinovo/berlinovo_gb_2016_online_2.pdf,55.0,1,1
137,../Geschaeftsberichte/Berlinovo/berlinovo_Finanzbericht_2023_barrierearm.pdf,44.0,1,1
138,../Geschaeftsberichte/Berlinovo/berlinovo_Finanzbericht_2023_barrierearm.pdf,45.0,1,1
139,../Geschaeftsberichte/Berlinovo/berlinovo_Finanzbericht_2023_barrierearm.pdf,46.0,1,1
140,../Geschaeftsberichte/Berlinovo/020712_BIH_Jaresabschluss_2010_online.pdf,20.0,1,1
141,../Geschaeftsberichte/Berlinovo/020712_BIH_Jaresabschluss_2010_online.pdf,21.0,1,1
142,../Geschaeftsberichte/Berlinovo/020712_BIH_Jaresabschluss_2010_online.pdf,22.0,1,1
143,../Geschaeftsberichte/Berlinovo/210512_BIH_Jahresabschluss_2011_online.pdf,20.0,1,1
144,../Geschaeftsberichte/Berlinovo/210512_BIH_Jahresabschluss_2011_online.pdf,21.0,1,1
145,../Geschaeftsberichte/Berlinovo/210512_BIH_Jahresabschluss_2011_online.pdf,22.0,1,1
146,../Geschaeftsberichte/Berlinovo/070813_GB_berlinovo_2012_screen%2520-%2520Korrekturfassung.pdf,50.0,1,1
147,../Geschaeftsberichte/Berlinovo/070813_GB_berlinovo_2012_screen%2520-%2520Korrekturfassung.pdf,51.0,1,1
148,../Geschaeftsberichte/Berlinovo/070813_GB_berlinovo_2012_screen%2520-%2520Korrekturfassung.pdf,52.0,1,1
149,../Geschaeftsberichte/Berlinovo/Finanzbericht_Berlinovo_2022_bf_s.pdf,42.0,1,1
150,../Geschaeftsberichte/Berlinovo/Finanzbericht_Berlinovo_2022_bf_s.pdf,43.0,1,1
151,../Geschaeftsberichte/Berlinovo/Finanzbericht_Berlinovo_2022_bf_s.pdf,44.0,1,1
152,../Geschaeftsberichte/Berlinovo/berlinovo_Finanzbericht_2023.pdf,44.0,1,1
153,../Geschaeftsberichte/Berlinovo/berlinovo_Finanzbericht_2023.pdf,45.0,1,1
154,../Geschaeftsberichte/Berlinovo/berlinovo_Finanzbericht_2023.pdf,46.0,1,1
155,../Geschaeftsberichte/Berlinovo/200514_gb_2013_online_2.pdf,50.0,1,1
156,../Geschaeftsberichte/Berlinovo/200514_gb_2013_online_2.pdf,51.0,1,1
157,../Geschaeftsberichte/Berlinovo/200514_gb_2013_online_2.pdf,52.0,1,1
158,../Geschaeftsberichte/Berlinovo/berlinovo_gb_2015_online_0.pdf,62.0,1,1
159,../Geschaeftsberichte/Berlinovo/berlinovo_gb_2015_online_0.pdf,63.0,1,1
160,../Geschaeftsberichte/Berlinovo/berlinovo_gb_2015_online_0.pdf,64.0,1,1
161,../Geschaeftsberichte/Berlinovo/berlinovo_gb2019_s.pdf,37.0,1,1
162,../Geschaeftsberichte/Berlinovo/berlinovo_gb2019_s.pdf,37.0,1,1
163,../Geschaeftsberichte/Berlinovo/berlinovo_gb2019_s.pdf,38.0,1,1
164,../Geschaeftsberichte/Berlinovo/berlinovo_Finanzbericht_2021.pdf,40.0,1,1
165,../Geschaeftsberichte/Berlinovo/berlinovo_Finanzbericht_2021.pdf,41.0,1,1
166,../Geschaeftsberichte/Berlinovo/berlinovo_Finanzbericht_2021.pdf,42.0,1,1
167,../Geschaeftsberichte/Berlinovo/Finanzbericht_Berlinovo_2022_s.pdf,42.0,1,1
168,../Geschaeftsberichte/Berlinovo/Finanzbericht_Berlinovo_2022_s.pdf,43.0,1,1
169,../Geschaeftsberichte/Berlinovo/Finanzbericht_Berlinovo_2022_s.pdf,44.0,1,1
170,../Geschaeftsberichte/Berlinovo/berlinovo_gb2018_s.pdf,32.0,1,1
171,../Geschaeftsberichte/Berlinovo/berlinovo_gb2018_s.pdf,33.0,1,1
172,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2019_BBB.pdf,32.0,1,1
173,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2019_BBB.pdf,33.0,1,1
174,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2019_BBB.pdf,34.0,1,1
175,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2021_BBB.pdf,8.0,1,1
176,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2021_BBB.pdf,9.0,1,1
177,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2021_BBB.pdf,10.0,1,1
178,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2023_BBB.pdf,7.0,1,1
179,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2023_BBB.pdf,8.0,1,1
180,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2023_BBB.pdf,9.0,1,1
181,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2011_BBB.pdf,18.0,1,1
182,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2011_BBB.pdf,19.0,1,1
183,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2011_BBB.pdf,20.0,1,1
184,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2018_BBB.pdf,28.0,1,1
185,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2018_BBB.pdf,29.0,1,1
186,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2018_BBB.pdf,30.0,1,1
187,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2022_BBB.pdf,8.0,1,1
188,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2022_BBB.pdf,9.0,1,1
189,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2022_BBB.pdf,10.0,1,1
190,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2016_BBB.pdf,32.0,1,1
191,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2016_BBB.pdf,33.0,1,1
192,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2016_BBB.pdf,34.0,1,1
193,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2009_BBB.pdf,26.0,1,1
194,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2009_BBB.pdf,27.0,1,1
195,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2009_BBB.pdf,28.0,1,1
196,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2014_BBB.pdf,24.0,1,1
197,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2014_BBB.pdf,25.0,1,1
198,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2014_BBB.pdf,26.0,1,1
199,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2007_BBB.pdf,16.0,1,1
200,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2007_BBB.pdf,17.0,1,1
201,../Geschaeftsberichte/Amt für Statistik Berlin-Brandenburg/AP_Geschaeftsbericht_DE_2007_BBB.pdf,18.0,1,1
202,../Geschaeftsberichte/degewo AG/2017_degewo_degewo_Homepage.pdf,24.0,1,1
203,../Geschaeftsberichte/degewo AG/2017_degewo_degewo_Homepage.pdf,25.0,1,1
204,../Geschaeftsberichte/degewo AG/2017_degewo_degewo_Homepage.pdf,27.0,1,1
205,../Geschaeftsberichte/degewo AG/2018_degewo_Konzernlagebericht_und_Konzernabschluss_fuer_das_Geschaeftsjahr.pdf,26.0,1,1
206,../Geschaeftsberichte/degewo AG/2018_degewo_Konzernlagebericht_und_Konzernabschluss_fuer_das_Geschaeftsjahr.pdf,27.0,1,1
207,../Geschaeftsberichte/degewo AG/2018_degewo_Konzernlagebericht_und_Konzernabschluss_fuer_das_Geschaeftsjahr.pdf,29.0,1,1
208,../Geschaeftsberichte/degewo AG/2019_degewo_Konzernbericht_und_Gleicher_Lohn_fuer_gleiche_Arbeit.pdf,26.0,1,1
209,../Geschaeftsberichte/degewo AG/2019_degewo_Konzernbericht_und_Gleicher_Lohn_fuer_gleiche_Arbeit.pdf,27.0,1,1
210,../Geschaeftsberichte/degewo AG/2019_degewo_Konzernbericht_und_Gleicher_Lohn_fuer_gleiche_Arbeit.pdf,29.0,1,1
211,../Geschaeftsberichte/degewo AG/degewo_Konzernlagebericht_Konzernabschluss_2022.pdf,24.0,1,1
212,../Geschaeftsberichte/degewo AG/degewo_Konzernlagebericht_Konzernabschluss_2022.pdf,25.0,1,1
213,../Geschaeftsberichte/degewo AG/degewo_Konzernlagebericht_Konzernabschluss_2022.pdf,27.0,1,1
214,../Geschaeftsberichte/degewo AG/212131_degewo_2022_Konzernlagebericht_Konzernabschluss.pdf,30.0,1,1
215,../Geschaeftsberichte/degewo AG/212131_degewo_2022_Konzernlagebericht_Konzernabschluss.pdf,31.0,1,1
216,../Geschaeftsberichte/degewo AG/212131_degewo_2022_Konzernlagebericht_Konzernabschluss.pdf,33.0,1,1
217,../Geschaeftsberichte/degewo AG/201231_degewo_Konzernlagebericht_Konzernabschluss.pdf,28.0,1,1
218,../Geschaeftsberichte/degewo AG/201231_degewo_Konzernlagebericht_Konzernabschluss.pdf,29.0,1,1
219,../Geschaeftsberichte/degewo AG/201231_degewo_Konzernlagebericht_Konzernabschluss.pdf,31.0,1,1
220,../Geschaeftsberichte/Berlin Energie und Netzholding/Jahresabschluss_2021_BEN_GmbH.pdf,9.0,1,1
221,../Geschaeftsberichte/Berlin Energie und Netzholding/Jahresabschluss_2021_BEN_GmbH.pdf,10.0,1,1
222,../Geschaeftsberichte/Berlin Energie und Netzholding/Jahresabschluss-BEN-GmbH-2023.pdf,21.0,1,1
223,../Geschaeftsberichte/Berlin Energie und Netzholding/Jahresabschluss-BEN-GmbH-2023.pdf,23.0,1,1
224,../Geschaeftsberichte/Berlin Energie und Netzholding/Jahresabschluss-BEN-GmbH-2023.pdf,42.0,1,1
225,../Geschaeftsberichte/Berlin Energie und Netzholding/Jahresabschluss-BEN-GmbH-2023.pdf,43.0,1,1
226,../Geschaeftsberichte/Berlin Energie und Netzholding/SIGNATURE_DEE00084236.1.1_550912_Endexemplar_20230331.pdf,20.0,1,1
227,../Geschaeftsberichte/Berlin Energie und Netzholding/SIGNATURE_DEE00084236.1.1_550912_Endexemplar_20230331.pdf,21.0,1,1
228,../Geschaeftsberichte/Berlin Energie und Netzholding/SIGNATURE_DEE00084236.1.1_550912_Endexemplar_20230331.pdf,23.0,1,1
229,../Geschaeftsberichte/Berlin Energie und Netzholding/SIGNATURE_DEE00084236.1.1_550912_Endexemplar_20230331.pdf,42.0,1,1
230,../Geschaeftsberichte/Berlin Energie und Netzholding/SIGNATURE_DEE00084236.1.1_550912_Endexemplar_20230331.pdf,43.0,1,1
231,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2019.pdf,54.0,1,1
232,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2019.pdf,55.0,1,1
233,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2019.pdf,56.0,1,1
234,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2018.pdf,52.0,1,1
235,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2018.pdf,53.0,1,1
236,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2018.pdf,54.0,1,1
237,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Gesch%C3%A4ftsbericht_2020.pdf,29.0,1,1
238,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Gesch%C3%A4ftsbericht_2020.pdf,30.0,1,1
239,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Gesch%C3%A4ftsbericht_2021.pdf,34.0,1,1
240,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Gesch%C3%A4ftsbericht_2021.pdf,35.0,1,1
241,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaftsbericht_2023_bf.pdf,38.0,1,1
242,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaftsbericht_2023_bf.pdf,39.0,1,1
243,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2012.pdf,40.0,1,1
244,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2012.pdf,41.0,1,1
245,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2012.pdf,42.0,1,1
246,../Geschaeftsberichte/GESOBAU AG/Gesch%C3%A4ftsbericht_2022_bf.pdf,32.0,1,1
247,../Geschaeftsberichte/GESOBAU AG/Gesch%C3%A4ftsbericht_2022_bf.pdf,33.0,1,1
248,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2013.pdf,40.0,1,1
249,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2013.pdf,41.0,1,1
250,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2013.pdf,42.0,1,1
251,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2015.pdf,40.0,1,1
252,../Geschaeftsberichte/GESOBAU AG/GESOBAU_Geschaeftsbericht_2015.pdf,41.0,1,1
